"Country","Status","Life expectancy","Adult Mortality","infant deaths","Alcohol","percentage expenditure","Hepatitis B","Measles","BMI","under-five deaths","Polio","Total expenditure","Diphtheria","HIV/AIDS","GDP","Population","thinness  1-19 years","thinness 5-9 years","Income composition of resources","Schooling","Mean happiness"
"Afghanistan",0,-1.1466611221245,0.841646990640091,0.872370325191718,-1.13412192257021,-0.386041186916834,-0.562911481106031,-0.00205031088309452,-1.1553026284702,0.366494331859931,-1.42926957271304,0.999828707893296,-1.26961988190011,-0.34591930724799,-0.598243154520387,-0.0572785416808303,2.6485127650078,2.36831909177587,-0.986323147178366,-1.08979266008302,3.3551499875591
"Albania",0,0.607192979554076,-0.94570544482311,-0.363286920520812,0.0724559035541043,-0.311892542124376,0.800141579221602,-0.209950462029121,0.523498868138366,-0.252778793905206,0.675793193158472,0.0192128805587942,0.668410804476347,-0.34591930724799,-0.440895125973399,-0.224203388594776,-0.709185135053302,-0.684775674858036,0.379311445199683,0.0390081634741092,4.74095000323429
"Algeria",0,0.448221679254544,-0.442015165856081,-0.0506387535959653,-1.03621259067656,-0.291785553231708,-0.0151424942453936,-0.0397224350715927,0.507236260496107,-0.121736825323017,0.406048969391017,-0.551090542620897,0.406300096892646,-0.34591930724799,-0.416084023785111,-0.0149738964774404,0.295038631213928,0.255484037153488,0.309754505010649,0.204373889218147,5.55718333173962
"Angola",0,-2.09531912553797,1.31641248131,0.959991467514605,0.295063142907839,-0.35459214202013,-0.33219741170478,0.105917974530162,-1.03020564660667,0.512056186157598,-1.52447341639567,-0.842131439844062,-1.46554101686166,0.143046219735189,-0.394732775468065,-0.09740633577983,0.317479385767385,0.408070043050095,-0.786926585303133,-1.13832390568181,3.87225001907349
"Antigua and Barbuda",0,0.596853382786626,-0.28791586268696,-0.374239563311172,0.846308800371296,0.0667345801875433,0.811012033534495,-0.214756556151765,-0.009101532145611,-0.25822375104851,0.625546720103749,-0.471458125756526,0.679001136095891,-0.340531257363878,1.18304891588276,-0.244784239757274,-0.303849005931473,-0.316369822783346,-0.64665342258858,-0.908249852472715,5.39850863542298
"Argentina",0,0.607192979554076,-0.459469779483651,-0.212937005853131,0.850634905742274,-0.0403185055069936,0.118797032109898,-0.214576468315787,0.819353230245613,-0.192158271043086,0.474807300939584,0.430286893682725,0.427480760131733,-0.34591930724799,-0.15701162748841,0.0243244948658083,-0.831206737937728,-0.849733519070584,0.769989592594762,1.29542818842066,6.37861665851864
"Armenia",0,0.425603811325748,-0.368705788620286,-0.358308446525193,-0.213587015518297,-0.341051776713944,0.374665203381013,-0.19006201164338,0.305204634786507,-0.252415796762319,0.294977818427947,-0.441702240451334,0.215674127740864,-0.34591930724799,-0.39314498389401,-0.224440086562157,-0.615214475360698,-0.594048860541135,0.325984457721423,-0.0616492348048702,4.44046661692012
"Australia",1,1.29542238938742,-0.801081503337528,-0.358308446525193,1.39688890316229,2.09524530208716,0.612626242324193,-0.20539761642582,0.863449916352507,-0.250237813904998,0.194484872318503,1.24814865549972,0.194493464501777,-0.34591930724799,1.75158416484648,-0.097244540106537,-0.922372303311149,-0.921215251562689,1.34499363149078,2.31098943891393,7.26729994964856
"Austria",1,1.26117247509524,-0.780634670230945,-0.374239563311172,1.91618793634776,1.90610776107531,0.10969787950424,-0.207800663487142,0.484406061306013,-0.25822375104851,0.162750257757626,-0.503764515516449,0.189198298692005,-0.34591930724799,1.61931860317026,-0.189780092997339,-0.683939286180662,-0.632539024190729,1.08647367045487,0.973684004636061,7.16736666432694
"Azerbaijan",0,0.149665822594447,-0.386160402247856,-0.277657167796172,-0.890123340071999,-0.340985577349854,-0.780927177537607,-0.160893409959934,0.262046176043589,-0.216479079616511,-0.268311590027621,-0.0939834664563742,0.00121991244510822,-0.34591930724799,-0.310928696503713,-0.18682187041191,-0.421662967337126,-0.411220583205561,0.345982078025771,-0.187470982653594,5.21846672883227
"Bahamas",0,0.51736773263686,-0.0919254868116705,-0.374239563311172,1.42584053141422,-0.402416812158559,0.213137046325365,-0.214756556151765,0.714271765480249,-0.25822375104851,0.54356563248815,0.342436184686444,0.57045023699557,-0.341878269834906,-0.619120077742422,-0.244784239757274,-0.500205608274227,-0.504696694926005,0.509440887470003,0.121691026346128,5.39850863542298
"Bahrain",0,0.665999436168943,-0.783626889709957,-0.374239563311172,-0.654849763358046,-0.120393862483743,0.80523710468077,-0.214154387450216,0.652974244367119,-0.25822375104851,0.670504090731659,-0.88974085633237,0.668410804476347,-0.34591930724799,0.472655142965938,-0.244784239757274,0.29784372553311,0.249985442346403,0.834039941685498,0.607003482334065,6.13271667669808
"Bangladesh",0,0.00168034386032926,-0.177203741963514,2.07317825293492,-1.13521384820471,-0.387277382792498,-0.0308210341197589,0.203942034750548,-1.28759268679088,0.912442034761903,0.22621948687938,-1.29470428586684,0.443366257561049,-0.34591930724799,-0.589781924879661,0.725323464258228,2.01876909035139,2.09338935142163,-0.511017389219962,-0.95138873744942,4.62229995210596
"Barbados",0,0.524476205414482,-0.685881053395563,-0.374239563311172,0.910534826263506,-0.220169701043069,0.232160341372928,-0.214756556151765,0.368691353082248,-0.25822375104851,-0.0779039026623586,0.0941870844259836,0.324225026841184,-0.312243995472289,0.159146511899617,-0.244784239757274,-0.184632497366229,-0.196775385729248,0.660147591212911,0.831685174921072,5.39850863542298
"Belarus",0,0.0643641492629905,0.440190877205973,-0.365278310119059,2.23099529642046,-0.248288537691164,0.430715983431869,-0.212522341436672,0.807469016968578,-0.253141791048093,0.326712432988824,0.123942969731176,0.419538011417076,-0.34591930724799,-0.373176268761938,-0.181486677703378,-0.575943154892147,-0.54456150727737,0.534075637120286,0.790343743485063,5.58831659888391
"Belgium",1,1.17845570095565,-0.745226739729303,-0.370256784114677,1.61835222042274,0.718219837131503,-0.157817207102118,-0.207412349090816,0.614819664898743,-0.252415796762319,0.659925885878033,0.0261736322998302,0.636639809617717,-0.34591930724799,1.49842308361961,-0.152604702310891,-0.878893341363825,-0.870353249597153,1.15776953414863,1.37631359775198,6.91174998533439
"Belize",0,-0.00155078012949846,-0.0644968082540599,-0.374239563311172,0.422849640019802,-0.231052480791249,0.667657917283215,-0.214756556151765,-0.0466306267046699,-0.25822375104851,0.564722042195402,-0.366037274960988,0.546621990851597,-0.274527646283504,-0.39510750079048,-0.242768771633443,-0.27439551558006,-0.291626146151463,0.305407196248834,0.130678294049608,5.95599995040894
"Benin",0,-1.21128360192106,0.844140506872601,0.0240383563383132,-0.888126676054625,-0.381810590078216,-0.644075922348504,-0.1141887552482,-0.950456320668671,-0.0302615453155059,-0.612103247770456,-0.537487852195666,-0.607724155678642,0.000262897806216734,-0.582439777836114,-0.182786674189691,0.778917401272858,0.731112487966335,-0.881118275142451,-0.906452398932019,4.12016669080831
"Bhutan",0,-0.322724504718391,0.531952274562343,-0.363286920520812,-1.06815921495455,-0.339292128012831,0.642180289987371,-0.207530531733176,-1.05209761843279,-0.252778793905206,0.305556023281572,-0.235678158385861,0.491022749848994,-0.290691795935841,-0.419348372094503,-0.240196145322113,2.79157257528609,2.88381235494009,-2.05981859076247,-0.511012619978885,5.12480003128052
"Bosnia and Herzegovina",0,0.691202203289601,-0.787117812435471,-0.374239563311172,-0.0382133593255762,-0.301494629731999,-0.273315784176609,-0.186015663078765,0.518182246409166,-0.25822375104851,-0.162529541491364,1.20790736299175,-0.16028264475293,-0.34591930724799,-0.416244145246445,-0.220338185642925,-0.448311363369357,-0.452460044258698,-0.824023620070619,0.0641725130438542,5.24718334703621
"Botswana",0,-1.3683162278267,2.27043179186835,-0.342377329739214,0.0278429419158944,-0.24584320196782,0.364474152462676,-0.193337359160216,-0.318403819803188,-0.240073893904163,0.593812105542872,-0.165680980572694,0.573097819900456,3.19402946661371,-0.31993419311739,-0.231372342663982,0.596586270526015,0.659630755474231,0.010659662197799,0.0390081634741093,3.77148333140415
"Brazil",0,0.423665136931852,-0.102896958234715,0.713059157331923,0.662615710772848,-0.219411534484653,0.726256460063655,-0.206168617473598,0.423108540192884,0.19044071755976,0.683726846798691,0.90071327088862,0.663115638666576,-0.34591930724799,-0.210475401146755,1.08406272014718,-0.388001835506939,-0.396099447486077,0.380760548120288,0.621383110659633,6.61076668164697
"Bulgaria",1,0.368736029104777,-0.303874366575024,-0.359304141324317,1.57409283470427,-0.238124651589467,0.657466866364877,-0.0769612229047706,0.795272061236884,-0.252415796762319,0.511831017927273,0.567730744854327,0.496317915658766,-0.34591930724799,-0.332791651671943,-0.194711415972381,-0.594176267966831,-0.584426319628736,0.586822983430304,0.495561362810909,4.69908337651119
"Burkina Faso",0,-1.41032083969446,0.709490630317059,0.338677912861407,-0.079144971681752,-0.378038200830393,0.111226537141991,0.243724563266905,-1.15624085583418,0.206049594703899,-0.556567672288921,0.0584800220597531,-0.210586719945761,0.0285501596978056,-0.592667693597105,-0.147981761415268,0.592378629047241,0.476802478138657,-1.84738010260179,-1.89684929985555,4.18961669797497
"Burundi",0,-1.42130666125987,1.02118015938081,-0.00384109803715075,-0.113587425981461,-0.3952335291545,0.609908628745969,-0.093242288826092,-1.16562312947394,-0.0516783767458359,0.18919576989169,0.505385080405353,0.146836972213831,0.297952653903414,-0.608174720307418,-0.190302940608972,0.727023156367987,0.70361951393091,-1.39207196494774,-1.30009472434446,3.19504999956496
"Cambodia",0,-0.510775920926374,0.261655114958254,-0.107393357146017,-0.766829336999128,-0.386586203617003,0.0500802316319659,-0.0454008296497515,-1.16312118983667,-0.139160688181591,-0.337069921576188,-0.0679116431413487,-0.432983683956174,-0.14656146153584,-0.578760445570184,-0.153351036794724,1.20388919062896,1.33458326804391,-0.631292931630168,-0.611670018257865,4.31256672287541
"Cameroon",0,-1.57833928716551,1.04761143144542,0.500976165118572,-0.104103271898932,-0.381590277007272,-0.0633183713138979,0.0535067865158978,-0.749988407232365,0.242349308992594,-0.408472804338161,-0.502064179213295,-0.544182165961381,0.971458889417436,-0.420009570824698,-0.118645731210208,0.397424573864078,0.394323556032383,-0.733019956656631,-0.890275317065754,4.7606500122769
"Canada",0,1.2824978934281,-0.789611328667981,-0.342377329739214,0.872265432597163,1.79633135957591,-2.01885989018928,-0.203095868772236,0.863449916352507,-0.246607842476128,0.133660194410155,0.489515274909251,0.37188151912913,-0.34591930724799,1.56905984880736,-0.0232963497356141,-0.958838529460518,-0.962454712615825,1.22471808908058,1.11388538081035,7.33084999912353
"Central African Republic",0,-2.14766333417318,1.35231911505815,-0.111376136342512,-0.830389808218881,-0.383256293411622,-1.4593599958155,-0.151776463263584,-1.07680427235084,-0.115928871036826,-1.72810385982797,-0.791121350749447,-1.68793798087208,1.56818541408286,-0.599684643457832,-0.216660539835714,0.522251271067686,0.500171506068767,-1.35671385368498,-1.65778797894297,3.20258000264026
"Chad",0,-1.95379589478351,0.512004144702263,0.340669302459654,-1.03504786999976,-0.387297829315827,-1.97691979602535,0.207346820399493,-1.11527159427387,0.195522677560177,-2.08511827363783,-0.646592764981371,-2.34983370709354,0.567355148109023,-0.581687919702823,-0.164611334651308,0.530666554025233,0.490548965156369,-1.44423967008951,-1.70092686391968,4.07328333945314
"Chile",0,1.05114941575643,-0.797590580612014,-0.342377329739214,0.603880510928417,-0.0391466254842009,-0.0477538571840734,-0.214660884488902,0.849689248347519,-0.245518851047467,0.0622573116481817,0.429720114915007,0.276568534553239,-0.34591930724799,-0.0327432633052968,-0.135989888281087,-0.873283152725461,-0.857981411281212,0.803318959768675,0.833482628461768,6.52924997323482
"China",0,0.514782833444998,-0.716800654678688,4.32344849895451,-0.0939535631439457,-0.367949525791811,0.0842202522083964,5.71535016699936,-0.840683719083424,1.77456024911841,0.488030057006616,-0.417614142823321,0.467194503705021,-0.34591930724799,-0.411827054986317,8.44334024090633,-0.0317548569707992,-0.173406357799137,0.149193901407627,-0.16230663308385,5.20314995008146
"Colombia",0,0.413971764962368,-0.313848431505065,-0.153195317905708,-0.0347191972951709,-0.160417975665038,0.0256217094279561,-0.213901138930873,0.547267294692437,-0.16311849961213,0.0887028237822459,0.186855412947868,-0.131159232799185,-0.34591930724799,-0.355672716459633,0.0530084923141268,-0.556307494657872,-0.602296752751762,0.249471823513485,0.0659699665845502,6.31056667451917
"Comoros",0,-0.796407281627159,0.617230529714187,-0.347355803734832,-1.10409916726729,-0.380058974589023,-0.0778566537428547,-0.209117555787726,-1.01832143332964,-0.246607842476128,-0.606814145343643,-0.454171373341129,-0.650085482156816,-0.306855945588177,-0.583182831300113,-0.240466005717214,0.560120044376646,0.516667290490022,-1.40714263532203,-0.588303122228816,4.043399992
"Costa Rica",0,0.962616618435143,-0.751709881933829,-0.358308446525193,-0.158179589036156,0.0530448270855568,0.038360523075878,-0.214739672917142,0.406220447641307,-0.252415796762319,-0.516899404087825,1.15604710574555,-0.107330986655212,-0.34591930724799,-0.211066673109338,-0.21561319466279,-0.632045041275791,-0.639412267699586,0.504803758124067,0.240322960032068,7.12539997919755
"Croatia",1,0.706711598440775,-0.595117062532198,-0.374239563311172,1.96909953280818,0.142275393344795,0.727671883802313,-0.212623640844409,0.688001399288907,-0.25822375104851,0.564722042195402,0.624975400393839,0.554564739566255,-0.34591930724799,-0.0132452528571612,-0.216010975022588,-0.68113419186148,-0.680651728752723,0.746514125280963,0.542295154869006,5.46628340087541
"Cuba",0,0.898640363436551,-0.845964795522709,-0.358308446525193,-0.0917905104584567,-0.2316518716193,0.72880422279324,-0.214756556151765,0.543201642781872,-0.252415796762319,0.699594154079129,0.224546201001111,0.49367033275388,-0.34591930724799,-0.349950229589338,-0.244784239757274,-0.2996413644527,-0.339738850713456,0.528858866606108,0.774166661618798,5.39850863542298
"Cyprus",1,1.07441350848319,-0.873393474080319,-0.374239563311172,1.42317831272439,0.0344528551041896,0.581033984477347,-0.214582096060662,0.728345175939896,-0.25822375104851,0.670504090731659,0.365390724779021,0.665763221571462,-0.34591930724799,0.797586982688868,-0.236559242348474,-0.869075511246687,-0.838736329456415,0.950547816502132,0.436245395967939,5.80383328884664
"Denmark",1,1.03111644701949,-0.778141153998435,-0.374239563311172,1.53482510902924,2.08639674104109,0,-0.213338364443444,0.861573461624555,-0.25822375104851,0.247375896586631,0.817113402650223,0.242149956789722,-0.34591930724799,2.1807491838166,-0.208685789445814,-0.811571077703452,-0.852482816474127,1.26036602092746,1.49314807789722,7.562599946328
"Djibouti",0,-0.881708954958615,0.886530282825272,-0.351338582931327,-0.94702826456717,-0.356120007518505,-0.0151424942453936,-0.204502804990808,-0.618323833821,-0.247333836761902,-0.307979858228717,0.497450177657302,-0.303252121616767,0.339710040505284,-0.375320675720165,-0.239363513297044,0.238936744830284,0.194999494275554,-0.972121938556438,-2.08558192162864,4.369
"Dominica",0,-7.90552670351504e-05,0,-0.374239563311172,-1.13521384820471,-0.397067791406025,0.718613171874902,-0.214756556151765,0.99042335294399,-0.25822375104851,0.585878451902653,-0.136208484651361,0.581040568615114,-0.34591930724799,-0.580428820591188,-0.244784239757274,-0.466544476444041,-0.486826261802979,0.430899509173217,0.200778982136755,5.39850863542298
"Dominican Republic",0,0.316391820469566,-0.160247831582446,-0.27168299900143,0.367442213537662,-0.233471574900017,-0.539981616539772,-0.212685546038026,0.47721298484886,-0.212849108187642,-0.27624524366784,-0.518217374093256,0.0382860731135104,-0.0616996758610733,-0.375704890932953,-0.175521558196293,-0.294031175814335,-0.316369822783346,0.263962852719534,0.213361156921627,5.28103332384558
"Ecuador",0,0.562603468494451,-0.251011822445811,-0.256747577014574,-0.187463994624315,-0.351170048641614,-0.0125947315158092,-0.2128881448535,0.235463067397589,-0.207404151044337,-0.144017682997519,-0.00868326191482338,0.292454031982554,-0.32571412018257,-0.40315391339091,-0.150148967828855,-0.762481927117764,-0.779626435280251,0.328303022394391,0.290651659171558,5.9808666471672
"Egypt",0,0.229151472744213,0.0561893773994263,0.52188575590017,-1.09062168515001,-0.402416812158559,0.74663856190033,-0.118477096842409,0.53319388423279,0.134539157555169,0.614968515250124,-0.235678158385861,0.610163980568858,-0.34591930724799,-0.619120077742422,-0.244784239757274,-0.371171269591846,-0.382352960468365,0.090650143415189,-0.0310925246130371,4.33790003708573
"El Salvador",0,0.25435423986487,-0.067987730979574,-0.3334160765471,-0.465665847711818,-0.242422793155454,0.313518897870989,-0.214745300662016,0.336166137797731,-0.241525882475711,0.00407718495324043,0.511336257466391,0.207731379026206,-0.305508933117149,-0.445080263672151,-0.203766907616822,-0.667108720265569,-0.679277080050951,0.103692069700633,0.188196807351882,6.16154996042704
"Equatorial Guinea",0,-1.44457075398663,0.923933026312923,-0.326446212953234,0.694728723718954,-0.143540568015428,-2.82787254770653,-0.18823862230411,-1.0383369504278,-0.234991933903746,-1.91586699597982,-1.26296467487464,-2.21745456184925,0.739772744400612,0.113056426398528,-0.238603291394713,0.421267875577127,0.392948907330611,-0.426099958072515,-1.05743849635049,5.39850863542298
"Eritrea",0,-0.888817427736237,1.15732614567586,-0.273674388599677,-0.985963212905972,-0.399402100247657,0.328441508144269,-0.198998870503752,-1.17344169084041,-0.206315159615677,0.239442242946412,-1.03370266333273,-0.00142767045977764,-0.106151087404999,-0.605883312704835,-0.22494622771487,0.741048627963898,0.704994162632681,-1.72855366311219,-2.03525322248915,5.39850863542298
"Estonia",0,0.585221336423246,0.0487088287018962,-0.374239563311172,1.11219789201832,0.000215736155156528,0.344941304869196,-0.214441402438805,0.904419177912813,-0.25822375104851,0.511831017927273,-0.0905827938500666,0.501613081468538,-0.34591930724799,0.0948241799220647,-0.235933059761219,-0.606799192403151,-0.58855026573405,0.905335805379259,1.13185991621731,5.70180001700586
"Ethiopia",0,-1.05166607682356,0.973304647716621,2.61682761325646,-0.869491145225797,-0.387201904481548,-0.581311989708585,0.140770598536641,-1.19126801075597,1.41737106051765,-1.31290931932316,-0.424698877419795,-1.52908300657892,0.219825930583788,-0.602998218116454,0.301292953995553,0.808370891624271,0.365455933295187,-1.30744435438441,-1.49601716028033,4.3837000300245
"Fiji",0,-0.0590647871484349,-0.30786399254704,-0.374239563311172,-0.772652940383137,-0.337234516736347,0.835810257435783,-0.210254360252333,0.598244314801825,-0.25822375104851,0.633480373743969,-0.851483289511408,0.398357348177989,-0.34591930724799,-0.414946287188992,-0.239234614367691,-0.153776459855225,-0.224268359764673,0.343953333936924,0.626775471281721,5.39850863542298
"Finland",0,1.18168682494547,-0.755699507905845,-0.374239563311172,1.24647354718675,0.950964148337233,0,-0.214503307632422,0.685186717196978,-0.25822375104851,0.636124924957375,1.15349660129082,0.676353553191005,-0.34591930724799,1.61936377048127,-0.209852764592464,-0.870478058406279,-0.881350439211323,1.13545334917132,1.52190733454836,7.58294999127848
"France",0,1.33742700125518,-0.721787687143708,-0.327441907752358,1.95828426938074,1.35482209910381,-1.1055849425075,0.0249065870647553,0.669236852009378,-0.238258908189728,0.681082295585284,0.278673573318175,0.668410804476347,-0.34591930724799,1.37005316979615,0.179272631921112,-0.932190133428287,-0.926713846369774,1.12444016697472,1.12107519497314,6.53996661254366
